study_id,doi,authors,year,title,journal,study_design,setting,sales_context,channel,country,language,n_total,n_per_arm,population,participant_role,technique_taxonomy_id,operationalization_verbatim,comparator_type,outcome_type,outcome_measurement,effect_size_value,effect_size_metric,effect_size_ci_lower,effect_size_ci_upper,effect_size_p,pre_registered,pre_registration_url,funding,rob_overall,rob_notes,extraction_date,extractor,extraction_source_url
atlas-011,10.3390/info14090504,"Remountakis Manolis; Kotis Konstantinos; Kourtzis Babis; Tsekouras George E.",2023,"Using ChatGPT and Persuasive Technology for Personalized Recommendation Messages in Hotel Upselling",Information,field-quasi-experiment,live-hotel-wifi-ad-platform-eXclusivi,hotel-upselling-room-and-amenity-offers,web-wifi-ad,Greece,multilingual-incl-German-English-Greek,not-reported,"175 hotels (Upsell customers) over 2 months for the main CTR/reservation experiment; an earlier pilot ranking experiment ran over 75 hotels for 20 days; guest-level n not reported",Hotel guests staying at Upsell-customer hotels exposed to Wi-Fi ad messages,customer,"scarcity;social-proof;authority;liking;reciprocity;commitment-consistency","Pilot field experiment combining ChatGPT-generated ad copy with Cialdini's six persuasion principles (Authority, Commitment, Social Proof/Consensus, Liking, Reciprocity, Scarcity) and Persado's five emotion categories. ChatGPT prompts engineered to generate ad messages of the form: 'Create 3 ad copies about a special offer of -20% (Task) for Couples Massage (Topic), with excitement (Emotion), and funny (Tone), Use an emoticon, in 15 words (Length), in German (Language)'. Emotion categories combined with their top-ranked Cialdini principle (e.g., Joy emotion category paired with Liking). Task: advertise EUR 50 discount on couples massage via Wi-Fi ad served by eXclusivi platform.",no-treatment-or-placebo,click-through-rate-and-reservation-conversion,impressions-clicks-reservations-tracked-via-eXclusivi-platform,40,percent-increase-in-conversion-rate-vs-manual-control-message,not-reported,not-reported,not-reported,no,not-applicable,"PROMOTE (Persuasive Technologies and Artificial Intelligence for Tourism) project (MIS 5093219) of the Operational Program Competitiveness Entrepreneurship and Innovation; co-funded by European Regional Development Fund (ERDF) and Greek Government (Partnership and Cooperation Agreement 2014-2020)",high,"No randomization of guests to conditions described; comparison is between ChatGPT-generated persuasive ads and a single manually written control message rather than randomized arms; no statistical inference (no p-values, no CIs) reported, only descriptive % deltas in CTR and reservation rate by emotion; guest-level sample size not reported; conflict-of-interest risk as authors are affiliated with Upsell S.A. whose commercial platform is the intervention; selective reporting risk high (15 emotions reported but no correction for multiple comparisons); no pre-registration.",2026-05-10,llm-claude-opus-4-7-via-mdpi-html,https://www.mdpi.com/2078-2489/14/9/504
atlas-012,10.3390/ijerph18189485,"Ye WeiMing; Li Qian; Yu Shubin",2021,"Persuasive Effects of Message Framing and Narrative Format on Promoting COVID-19 Vaccination: A Study on Chinese College Students","International Journal of Environmental Research and Public Health",between-subjects-experiment,online-experiment-wenjuanxing-panel,public-health-vaccination-promotion,web,China,zh,298,"approx 74-75 per cell across 4 cells (gain-narrative; gain-non-narrative; loss-narrative; loss-non-narrative); a priori target was at least 50 per cell","Chinese college students (M age = 21.44; 46.3% female; 63.7% undergraduate, 36.3% graduate) recruited from Wenjuanxing online panel; participants from 29 of China's provinces; students who had never received a COVID-19 vaccine",customer,"gain-framing;loss-framing","2 (message framing: gain framing vs. loss framing) x 2 (message presentation: narrative vs. non-narrative) between-subjects web experiment. Health messages were presented as newsletters providing basic information about COVID-19 and the COVID-19 vaccines. Gain-framed messages conveyed the benefits of getting vaccinated; loss-framed messages focused on the potential detriments of not getting vaccinated. Narrative messages presented a personal story from the first-person perspective; in non-narrative messages no specific characters were involved. Example loss-narrative ending: 'don''t take any chances, and get vaccinated in time!'. Participants randomly assigned to one of the four experimental conditions.",active-alternative-technique,vaccination-behavioral-intention,five-point-likert-single-item,9.855,F-1-296,not-reported,not-reported,p=0.002,no,not-applicable,"The National Social Science Fund of China (Research on Algorithm-mediated Online Platform Labor, grant number 19BXW098)",moderate,"Random assignment to one of four conditions; a priori sample-size justification (>=50 per cell, Simmons/Nelson/Simonsohn 2011); ethics approval Peking University HSBC Business School (PHBS0401); informed consent obtained; blinding not reported; attrition/exclusions not reported; manipulation checks conducted; not pre-registered; data available only on request from corresponding author (limited transparency). Loss-framed M=3.895 vs gain-framed M=3.563 on 5-point intention scale.",2026-05-10,llm-claude-opus-4-7-via-europepmc-jats,https://europepmc.org/article/PMC/8465011
atlas-013,10.3390/su11030865,"Yoon Ahyoung; Jeong Daeyoung; Chon Jinhyung; Yoon Ji-Hwan",2019,"A Study of Consumers' Intentions to Participate in Responsible Tourism Using Message Framing and Appeals",Sustainability,between-subjects-experiment,offline-paper-questionnaire-survey,responsible-tourism-public-advertising,offline-print-advertisement,South Korea,ko,440,"approx 110 per cell across 4 cells (gain-rational; gain-emotional; loss-rational; loss-emotional); plus separate pretest n=140","Korean college students recruited via convenience sampling at Kyung Hee University and Korea University after a 140-student pretest of manipulation materials",customer,"gain-framing;loss-framing","2 (message frame: gain vs. loss) x 2 (advertising appeal: rational vs. emotional) between-subjects factorial design using campaign advertisements as stimulus. Gain-framed loss-framed conditions paired with rational vs. emotional appeals. Example loss-framed copy: 'Your selfishness will bring disaster for travel'. Rational appeals included detailed destination statistics: '(1) The average amount of garbage per day is 3.5 kg; (2) the average water consumption per hotel room is 1.5 tons; (3) more than 70 percent of the travel expenses of tourists go to franchise hotels, restaurants, and large travel agencies, not to the local communities'. Participants randomly assigned to one of four advertisements; involvement in responsible tourism measured as moderator.",active-alternative-technique,intention-to-participate-in-responsible-tourism,multi-item-likert-attitude-and-behavioral-intention-scales,4.16,t-statistic-independent-samples,not-reported,not-reported,p<0.001,no,not-applicable,"National Research Foundation of Korea (NRF) grant No. 2017R1A2B4008866 funded by the Korea government (MEST)",moderate,"Random assignment to one of four advertisements; pretest with 140 students confirmed manipulation success (gain: t=9.85, p<0.01; loss: t=-17.62, p<0.01); convenience sampling of college students limits generalizability; blinding not reported; attrition not reported; not pre-registered; gain-framed (AA=4.62, IP=4.96) outperformed loss-framed (AA=4.11, IP=4.53) in low-involvement group; interaction with involvement F(1,195)=42.83 to F(1,195)=59.31, p<0.001. Effect size selected: t=4.16 (intention-to-participate gain vs loss).",2026-05-10,llm-claude-opus-4-7-via-mdpi-html,https://www.mdpi.com/2071-1050/11/3/865
atlas-014,10.1037/0893-164X.21.4.534,Toll et al.,2007,"Comparing gain- and loss-framed messages for smoking cessation with sustained-release bupropion: A randomized controlled trial",Psychology of Addictive Behaviors,randomized-controlled-trial,community-mental-health-center-Yale-University-School-of-Medicine,health-behavior-change-smoking-cessation,in-person-with-video-and-print-materials,United States,en,258,gain-framed=124; loss-framed=125,"Cigarette smokers aged 18-70 smoking >=10 cigarettes daily with expired CO >10 ppm who had made >=1 prior quit attempt",patient-smoker-seeking-cessation,gain-framing;loss-framing,"Gain-framed: 'If you hold on to your reasons for quitting, you will have a better chance of success'; 'When you quit smoking: You take control of your health. You save your money. You look healthy. You feel healthy.' Loss-framed: 'If you do not hold on to your reasons for quitting, you will have a greater chance of failure'; 'If you continue smoking: You are not taking control of your health. You waste your money. You look unhealthy. You feel unhealthy.' Delivered via two videos and printed materials plus water bottles and air fresheners; all participants received open-label sustained-release bupropion 300 mg/day for 7 weeks.",active-control-loss-framed-vs-gain-framed,smoking-abstinence-biochemically-verified,"continuous 6-week abstinence from quit date and 7-day point prevalence abstinence; self-report verified by exhaled CO <=10 ppm",2.01,adjusted-odds-ratio,0.88,4.56,p=0.10,no,,"NIH grants P50-DA13334, P50-AA15632, K12-DA00167, K05-AA014715, K02-DA16611, R01-CA68427; VA Special Mental Illness Research Education and Clinical Center Fellowship",moderate,"Randomization in blocks of 6 stratified by gender; allocation sequence created before enrollment by unblinded investigator with sequential assignment by blinded investigator; research assistants blinded to condition; nurse practitioners blinded until end of baseline; attrition ~32% (66.1% completion gain-framed vs 70.4% loss-framed, p=.47); ITT primary analysis non-significant though completers analysis significant",2026-05-10,llm-claude-opus-4-7-via-pmc-html,https://www.ncbi.nlm.nih.gov/pmc/articles/2527727/
atlas-015,10.1037/0278-6133.23.3.330,"Mann, Sherman, & Updegraff",2004,"Dispositional Motivations and Message Framing: A Test of the Congruency Hypothesis in College Students",Health Psychology,randomized-experiment-between-subjects,university-laboratory-UCLA,health-behavior-change-dental-flossing,in-person-printed-message,United States,en,63,not-reported,"Undergraduate students at UCLA enrolled in a research methods course (70 enrolled, 7 excluded for missing follow-up data)",college-student-participant,gain-framing;loss-framing;regulatory-fit,"Participants completed BIS/BAS scale measuring approach/avoidance orientation, then received either a gain-framed message ('Great Breath, Healthy Gums Only a Floss Away') emphasizing benefits of flossing or a loss-framed message ('Floss Now and Avoid Bad Breath and Gum Disease') emphasizing dangers of not flossing. Example: gain-framed stated flossing removes particles avoiding bacteria; loss-framed stated if you don't floss particles collect bacteria causing bad breath.",active-control-gain-vs-loss-frame-crossed-with-dispositional-motivation,self-reported-flossing-behavior,"number of seven provided flosses used over one week (self-report)","F(1,55)=4.10",F-statistic-frame-by-orientation-interaction,not-reported,not-reported,p<0.04,no,,University of California Council on Research Grant,moderate,"Random assignment to message frame stated; no blinding reported; 10% attrition (7/70); no allocation concealment described; small sample; primary finding is an interaction effect on a single-week self-report behavioral measure",2026-05-10,llm-claude-opus-4-7-via-pmc-html,https://www.ncbi.nlm.nih.gov/pmc/articles/2575807/
atlas-016,10.1037/a0032310,unable-to-access,unable-to-access,"Sticky prospects: Loss frames are cognitively stickier than gain frames",unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,unable-to-access,2026-05-10,llm-claude-opus-4-7-via-escholarship-html,https://escholarship.org/uc/item/1nv0w8n0
atlas-017,10.1037/a0029305,Covey J,2014,The role of dispositional factors in moderating message framing effects,Health Psychology,systematic-review,narrative-synthesis-of-published-studies,health-behavior-change,mixed,not-reported,en,47,not-applicable-review-of-47-reports,Synthesis of 47 reports from 1990-2012 testing 23 different moderators of gain vs loss framing,mixed,gain-framing;loss-framing,"Systematic review examining how individual differences (ambivalence, approach-avoidance motivation, regulatory focus, need for cognition, self-efficacy beliefs) moderate the persuasiveness of gain-framed versus loss-framed health messages",active-alternative-technique,persuasion-message-effectiveness,narrative-synthesis,not-applicable-review,narrative-synthesis,not-applicable-review,not-applicable-review,not-applicable-review,no,not-applicable,not-reported,unclear,Systematic review without quantitative meta-analysis; abstract-only extraction via APA repository; risk of selective reporting in narrative synthesis unclear,2026-05-10,llm-claude-opus-4-7-via-durham-repo,https://durham-repository.worktribe.com/output/1477215
atlas-018,10.1037/cbs0000245,Weijers R; de Koning BB,2021,Nudging to increase hand hygiene during the COVID-19 pandemic: A field experiment,Canadian Journal of Behavioural Science,field-experiment,three-retail-stores-shopping-context,public-health-behavioral-nudge,in-person,Netherlands,en,419,not-reported-per-arm-counterbalanced-across-3-stores,Shoppers entering three retail stores during the COVID-19 pandemic,mixed,gain-framing,"Two nudge types tested: (1) a salience-based nudge and (2) a gain-based nudge, applied to hand sanitizer dispensers in shopping settings; counterbalanced across three stores with a no-nudge control condition",no-treatment-control,behavioral-compliance-rate,observed-sanitizer-dispenser-usage,not-reported,null-result-no-significant-effect,not-reported,not-reported,not-reported,not-reported,not-applicable,not-reported,moderate,Counterbalanced field design with mixed models accounting for shopping groups; blinding of observers not reported; abstract-only OA version limits assessment of selective reporting,2026-05-10,llm-claude-opus-4-7-via-pure-eur-repo,https://pure.eur.nl/en/publications/5d7c6bfe-4843-4143-ad1d-7df2b535b34c
atlas-019,10.1037/a0031785,Salmon SJ; Fennis BM; de Ridder DTD; Adriaanse MA; de Vet E,2014,Health on impulse: When low self-control promotes healthy food choices,Health Psychology,laboratory-experiment,university-laboratory,health-food-choice-behavioral-influence,in-person,Netherlands,en,177,not-reported-2x2x2-factorial,University students (119 men; mean age 20.47 SD 2.25); University of Groningen,mixed,social-proof,"Associated healthy food products with the social proof heuristic (i.e., normative cues that convey majority endorsement for those products); 2x2x2 factorial design crossing low vs high self-control x social proof vs no heuristic x trade-off vs control choice (within-subjects); strategically using the tendency under low self-control conditions to rely on heuristics (simple decision rules) as quick guides to action",no-heuristic-control,healthy-food-choice-count,number-of-healthy-food-choices-in-choice-task,not-reported,not-reported-in-OA-version,not-reported,not-reported,not-reported,not-reported,not-applicable,not-reported,unclear,Abstract-only extraction; randomization quality and blinding not described in available metadata; effect sizes not reported in OA abstract,2026-05-10,llm-claude-opus-4-7-via-rug-repo,https://research.rug.nl/en/publications/4416f69e-144b-4faa-b716-42ec114aa699
atlas-020,10.1111/j.1751-9004.2007.00018.x,"Joule, Girandola & Bernard",2007,"How Can People Be Induced to Willingly Change Their Behavior? The Path from Persuasive Communication to Binding Communication",Social and Personality Psychology Compass,theoretical-paper,conceptual-review,prosocial-and-environmental,not-applicable,France,en,not-applicable-review,not-applicable-review,"Theoretical/review paper; no primary participants",not-applicable-review,fitd,"Reviews FITD among other 'free will' compliance procedures and integrates them with commitment theory; proposes binding communication = persuasive message preceded by one or more preliminary acts",not-applicable-review,not-applicable-review,not-applicable-review,not-applicable-review,not-applicable-review,not-applicable-review,not-applicable-review,not-applicable-review,no,not-applicable-review,"Not reported",unclear,"Theoretical/review article — risk-of-bias framework for primary studies is not applicable; narrative synthesis without systematic search protocol",2026-05-10,llm-claude-opus-4-7-via-semanticscholar-search,https://ube.hal.science/hal-00585299
atlas-021,10.1016/j.chbah.2024.100061,"Boos, Schauer, Arndt & Bengler",2024,"(Un-)persuasive robots: Exploring the effect of anthropomorphic cues on the foot-in-the-door effect across three experimental studies",Computers in Human Behavior: Artificial Humans,between-subjects-experiment-multistudy,"mixed: online questionnaire, laboratory experiment, and field study",human-robot-interaction-compliance,"mixed: web; in-person",Germany,en,not-reported,not-reported,"Participants across three settings; exact Ns not retrieved",mixed,fitd,"FITD applied by a robot with two manipulated anthropomorphic-cue factors: (1) facial features displayed, (2) self-disclosure",inactive-control-no-initial-request,compliance-with-target-request,"Behavioral compliance","No significant effect of FITD technique reported across the three studies",narrative-no-significant-effect,not-reported,not-reported,not-reported,no,not-applicable,"Not reported",moderate,"Multi-study design; null FITD effect reported across settings; full statistical details and sample sizes not retrievable from open-access surfaces — ScienceDirect full text was paywalled at extraction",2026-05-10,llm-claude-opus-4-7-via-sciencedirect-search,https://doi.org/10.1016/j.chbah.2024.100061
atlas-022,10.1080/15534510.2012.696038,"Pascual, Guéguen, Pujos & Felonneau",2013,"Foot-in-the-door and problematic requests: A field experiment",Social Influence,between-subjects-field-experiment,public-street-field-setting,problematic-deviant-request-compliance,in-person,France,fr,not-reported,not-reported,"Adult male and female passers-by approached in public",general-public-pedestrians,fitd,"Foot-in-the-door: small initial innocuous request, then a second more onerous problematic/deviant request; compared against control",inactive-control-no-initial-request,compliance-with-deviant-target-request,"Binary compliance, reported by gender","Men: FITD 32.5% vs control 10.0%; Women: FITD 10.0% vs control 2.5%",compliance-rate-percentages,not-reported,not-reported,not-reported,no,not-applicable,"Not reported",moderate,"Field randomization plausible but not verified; gender moderation reported; exact cell Ns, chi-square, CIs not retrievable from open-access abstract surfaces",2026-05-10,llm-claude-opus-4-7-via-tandfonline-search,https://www.tandfonline.com/doi/abs/10.1080/15534510.2012.696038
